rank,organization,Categorization,treasury,last 24hrs,top treasury tokens,main treasury chain,governance token holders,active members,proposals,votes,launch date
106,Float Protocol,Protocol ,$679.3k,-3%,"FLOAT,WETH,fDAI-90,fETH-90,ETH",Ethereum,3.2k,3.2k,42,7.5k,02-15-2021
107,Bright Moments,Service and Social,$661.7k,2.20%,"USDC,ETH,USDT,WETH,MATIC",Ethereum,1.3k,504,22,1.2k,08-20-2021
108,necDAO,Service and Social,$628.9k,-4.60%,"stETH,ETH,GEN",Ethereum,151,53,40,134,01-26-2020
109,LeagueDAO,Service and Social,$517.4k,0.00%,"DAI,LEAG,USDC,ETH,BOND",Ethereum,387,44,14,97,08-26-2021
110,APE DAO,Investment and Grant,$388k,-4.70%,"NIKE,KyDy.org,rETH,Riot,akSwap.io",Ethereum,1.5k,530,48,2.5k,07-17-2021
111,GSAIL GOVERNANCE DAO,Service and Social,$253.9k,2.50%,"gSAIL,SOL",Solana,4.7k,89,43,364,11-19-2021
112,AssangeDAO,Investment and Grant,$233.2k,-4.30%,"ETH,JUSTICE,WETH,BNB,JBX",Ethereum,8.1k,1.1k,11,3.6k,02-21-2022
113,Moonriver,Protocol ,$230k,0.00%,"GLMR,GLMR",Substrate,225k,4,120,221,06-29-2021
114,StakeWise,Investment and Grant,$192.1k,-6.50%,"SWISE,ETH",Ethereum,1.9k,301,40,1.1k,03-01-2021
115,UkraineDAO,Investment and Grant,$185.7k,-3.60%,"DAI,LOVE,STARL,MATIC,BNB",Ethereum,3.6k,0,0,0,02-26-2022
116,dOrg,Service and Social,$163.2k,0.90%,"USDC,DAI,ETH,GEN,REQ",Ethereum,90,81,260,1.2k,03-06-2020
117,Unicly,Protocol ,$161.5k,-13.90%,"unic,akSwap.io,ETH,uUNICLY,ENS",Ethereum,738,126,37,398,05-20-2021
118,0x117d1F8CB4Bf6e74Bc5D667f15af7b810baCCCD6,Protocol ,$122k,-4.60%,"ETH,MANA,REP,SAI,WSG",Ethereum,6,6,212,417,12-10-2019
119,Stacker Ventures,Investment and Grant,$120.5k,-4.50%,"STACK,ibETHv2,UNI-V2,DAI,ETH",Ethereum,1.4k,88,34,213,02-17-2021
120,Odyssy,Service and Social,$96.9k,3.50%,"HAUS,RAID,esr,ETH",Ethereum,6,6,10,13,04-01-2021
121,Shark DAO,Investment and Grant,$89.2k,-4.30%,"ETH,SLP,SHARK",Ethereum,565,565,165,5.6k,08-09-2021
122,CrisisDAO,Service and Social,$89.1k,-4.80%,"WETH,ape,ETH,WRLD,ENS",Ethereum,60,60,74,942,05-06-2021
123,FreeRossDAO,Service and Social,$59.3k,56%,"USDC,FREE,ETH,USDT,BNB",Ethereum,4.8k,708,13,1.2k,12-17-2021
124,WOOF DAO,Service and Social,$35.3k,2.40%,"mSOL,WOOF,USDC,BDE,SOL",Solana,27.2k,10,63,260,01-13-2022
125,GRAPE,Service and Social,$31.9k,3.60%,"GRAPE,SOL",Solana,13.2k,365,53,1.6k,12-15-2021
126,JINN,Investment and Grant,$31.6k,-4.50%,"WETH,ETH",Ethereum,11,6,10,9,07-31-2021
127,BullsOnTheBlock (BOTB),Media,$29.9k,-4.40%,"ETH,ENS,WETH,MATIC",Ethereum,2.3k,950,33,3.2k,09-27-2021
128,cadcad,Service and Social,$29.5k,-0.70%,"USDC,DAI,ETH,PAN,BRIGHT",Ethereum,6,2,5,2,06-11-2020
129,Warcamp,Service and Social,$29.3k,2.90%,"HAUS,GNO,esr,LEVIN,XGT",Ethereum,92,72,347,550,09-07-2020
130,murziki,Investment and Grant,$25.7k,-4.60%,"ETH,SAI",Ethereum,4,3,13,14,12-22-2018
131,BerezkafLexDAO,Investment and Grant,$25.7k,23.90%,"USDC,AAVE,COMP,SUSHI,aUSDC",Ethereum,150,6,847,1.3k,04-11-2021
132,blequity,Service and Social,$24.6k,-4.60%,ETH,Ethereum,8,3,4,6,06-13-2020
133,Aragon One,Service and Social,$21.3k,-1.30%,"DAI,ETH,USDC,ULT,SAI",Ethereum,13,12,194,294,11-14-2018
134,Raid Guild War Chest,Investment and Grant,$21k,-3.90%,"WETH,DAI,ETH",Ethereum,97,90,188,225,04-09-2020
135,flamingo,Investment and Grant,$20.9k,-4.50%,"WETH,ZENIQ,ETH",Ethereum,0,0,0,0,10-08-2020
136,Trojan DAO,Media,$20.4k,-4.30%,"WETH,ETH",Ethereum,19,7,35,43,09-15-2019
137,1HiveLLC,Protocol ,$19.1k,-0.20%,"DAI,USDC,ETH,ANT,SAI",Ethereum,19,5,108,124,12-11-2019
138,Meta Gamma Delta,Service and Social,$18.1k,-0.20%,"DAI,ETH",Ethereum,102,61,118,336,02-14-2020
139,SOCEAN,Protocol ,$15.6k,-4.30%,"scnSOL,SOL",Solana,0,3,8,24,09-14-2021
140,Governor DAO,Service and Social,$15k,-9.50%,"UNI-V2,USDC,GDAO,ETH,WETH",Ethereum,2k,135,65,406,12-21-2020
141,Monke,Service and Social,$15k,-0.70%,"DAOJONES,USDC,SOL,SHDW,LUNA",Solana,0,16,108,752,12-17-2021
142,elimu.ai,Service and Social,$13.3k,-5.30%,"ANT,GTC,ETH,ENS,aDAI",Ethereum,0,0,29,56,06-19-2020
143,DAO Masters,Media,$12.5k,-4.60%,"ETH,ENS,DAI,USDC,MATIC",Ethereum,322,77,10,218,10-13-2021
144,Cyber Congress,Protocol ,$12.2k,-4.50%,ETH,Ethereum,78,8,16,21,04-10-2020
145,FiatLuxDAO,Service and Social,$12.2k,-4.60%,ETH,Ethereum,0,0,0,0,06-07-2021
146,MetaCartel v2,Investment and Grant,$11.9k,-0.80%,"DAI,WETH,ETH",Ethereum,119,40,157,191,05-28-2020
147,lexDAO,Service and Social,$11.3k,-1.00%,"UNI,ETH,DAI,CHAI,HAUS",Ethereum,42,25,88,304,11-13-2019
148,Alphr DAO,Protocol ,$10.9k,9.30%,"ALPHR,ETH",Ethereum,46,46,8,132,07-28-2021
149,HausDAO,Investment and Grant,$10.1k,-0.10%,"DAI,ETH",Ethereum,45,44,57,53,07-25-2020
150,Jenny Metaverse DAO,Investment and Grant,$9.9k,-4.20%,"akSwap.io,A68.net,WxFi.io,ETH,LOOKS",Ethereum,791,112,42,306,05-17-2021
151,MarsDao,Investment and Grant,$9.8k,-2.30%,"ETH,DAI,UNI,CRV,SUSHI",Ethereum,73,13,219,133,11-8-2019
152,XDAO,Protocol ,$8.2k,4.90%,"HAUS,esr,ETH",Ethereum,11,2,7,7,04-13-2021
153,Rocket LP DAO,Service and Social,$7.5k,-4.50%,"WETH,dca,ETH",Ethereum,22,7,29,39,01-16-2020
154,Congruent,Investment and Grant,$7.2k,0.10%,"USDC,MTA,DAI,FXS,BUSD",Ethereum,965,615,8,1.5k,02-17-2022
155,Arca,Service and Social,$7k,-0.10%,"DAI,ETH",Ethereum,26,21,59,342,01-23-2020
156,Burn Signal,Service and Social,$6.4k,-2.10%,"DAI,WETH,DATA,USDC,PAN",Ethereum,0,0,0,0,
157,Keytree,Service and Social,$5.9k,-4.50%,ETH,Ethereum,3,3,5,5,07-27-2019
158,Futhorc Ecosystems,Investment and Grant,$5.8k,-4%,"SAI,ETH,WBTC,LPT,NPXS",Ethereum,6,6,20,42,04-07-2019
159,Buyback CC1,Service and Social,$5.5k,4.90%,"HAUS,LEVIN,esr,ETH",Ethereum,15,14,16,17,03-11-2021
160,0x06Bdd90Cc7122D4531ab7CbB3C22D265Cb112ABD,Service and Social,$5k,-0.90%,"DAI,ETH,SAI",Ethereum,12,12,10,8,01-20-2020
161,TYAN Intergalactic,Service and Social,$4.4k,-4.40%,"LEVIN,XGT,ETH",Ethereum,34,28,49,94,09-05-2020
162,Srt,Service and Social,$4k,-4.50%,ETH,Ethereum,4,3,3,4,04-23-2020
163,PegzDAO,Service and Social,$3.6k,-4.30%,"WETH,ETH",Ethereum,47,3,2,2,10-01-2021
164,DAOhaus Second Story CCO,Investment and Grant,$3.5k,4.30%,"HAUS,LEVIN,esr,ETH",Ethereum,372,368,386,268,03-15-2021
165,Urza,Investment and Grant,$3.5k,-4.50%,"WETH,ETH",Ethereum,5,5,4,3,06-19-2020
166,Arweavers,Protocol ,$3.5k,-0.10%,"DAI,ETH",Ethereum,5,5,5,8,05-26-2020
167,Copernicus Beer,Service and Social,$3.4k,-4.30%,"WETH,ETH",Ethereum,21,17,8,55,05-11-2022
168,Marketing DAO,Service and Social,$3.4k,-4.60%,"WETH,ETH",Ethereum,12,3,10,11,01-20-2020
169,Betacolony,Investment and Grant,$3.3k,-0.10%,"DAI,ETH",Ethereum,0,0,0,0,
170,brightiddev,Service and Social,$3.2k,-0.10%,"DAI,TUSD,cSAI,ETH",Ethereum,4,4,68,27,09-27-2019
171,Curio,Protocol ,$3.1k,14.70%,"CUR,ETH",Ethereum,236,29,52,138,03-21-2020
172,STAKEhaus,Protocol ,$3k,0.70%,"STAKE,LEVIN,ETH",Ethereum,28,23,34,41,09-09-2020
173,BrightID,Service and Social,$3k,-3.30%,"ETH,SAI,USDC,DAI,UNI",Ethereum,17,15,104,496,07-12-2019
174,Metafam,Service and Social,$2.5k,-4.30%,"SEED,ETH",Ethereum,687,25,36,63,06-15-2020
175,array.finance CCO,Investment and Grant,$2.4k,-2.10%,"HAUS,esr,LEVIN,XGT,ETH",Ethereum,97,92,122,123,01-19-2021
176,MetaCartel Ventures China,Investment and Grant,$2.1k,-0.20%,"DAI,ETH",Ethereum,17,17,19,32,06-27-2020
177,Status,Protocol ,$1.9k,-4.10%,"ETH,DAI,SNT,GTC",Ethereum,4,2,13,7,06-24-2020
178,yEarn DAO ($YFI Community Funding),Investment and Grant,$1.9k,-5.20%,"YFI,DAI,BITTO,ETH",Ethereum,15,14,20,18,07-20-2020
179,HelpDao,Investment and Grant,$1.7k,-0.10%,"DAI,ETH",Ethereum,4,2,5,5,05-20-2020
180,Constitution,Service and Social,$1.7k,-4.60%,"ETH,PEOPLE",Ethereum,19.5k,0,0,0,11-01-2021
181,snglsDAO,Media,$1.6k,-4.70%,"ETH,GEN,SNGLS,SGT",Ethereum,9.6k,0,0,0,03-10-2020
182,Orochi DAO V2,Service and Social,$1.5k,-0.20%,"DAI,ETH",Ethereum,10,3,11,10,01-17-2020
183,UberHAUS,Investment and Grant,$1.3k,-3.50%,"RAID,HAUS,esr,ETH",Ethereum,131,69,73,113,03-30-2021
184,Pangolin,Protocol ,$1.1k,9.70%,"USDT,DYP,AVAX,PNG,ETH",Ethereum,714,714,42,1.9k,03-11-2021
185,21DAO,Service and Social,$947.60,-1.40%,"USDC,SOL,SOL",Solana,0,6,27,155,11-13-2021
186,Raid Guild,Service and Social,$917.20,-4.50%,"WETH,ETH",Ethereum,60,38,61,121,09-17-2020
187,CENNZnet Grants DAO,Investment and Grant,$855.80,-2.90%,"ETH,DAI,GEN,CENNZ",Ethereum,13,12,21,30,04-20-2020
188,ApocalypseDAO,Protocol ,$826.20,-4.40%,ETH,Ethereum,7,7,22,32,12-07-2019
189,Cura Dao,Investment and Grant,$482.30,-1.60%,"DAI,PAN,ETH,SAI,GEN",Ethereum,58,21,49,103,08-06-2019
190,Estonia,Service and Social,$402.60,-0.10%,"DAI,PAN,ETH,USDC",Ethereum,6,2,7,1,03-26-2020
191,Creative Collabo DAO,Investment and Grant,$312.50,-4.50%,"WETH,ETH",Ethereum,6,1,6,5,02-14-2020
192,Conjure,Protocol ,$269.60,-4.50%,ETH,Ethereum,317,0,0,0,02-21-2021
193,MetaClan,Service and Social,$250.80,-0.20%,"DAI,ETH",Ethereum,67,64,88,84,04-24-2020
194,Genesis Alpha,Service and Social,$158.80,-4.20%,"ETH,DAI,PAN,GEN,SAI",Ethereum,295,214,387,2.2k,08-14-2019
195,AirSwap,Service and Social,$145.50,-4.50%,"ETH,GSC,PXC,DTA,XLAB",Ethereum,13.7k,531,63,8.3k,10-13-2020
196,Fest Dao,Service and Social,$91.50,-2.50%,"DAI,ETH,PAN,SAI,USDC",Ethereum,48,35,86,132,10-26-2019
197,clr.fund,Protocol ,$73,-1%,"USDC,SAI,DAI,XDAI,USDT",Ethereum,0,0,0,0,11-01-2019
198,MansaNetwork,Service and Social,$54.20,6.20%,"LEND,DAI,BAL,MKR,USDC",Ethereum,6,3,20,18,06-28-2020
199,Machi X DAO,Service and Social,$44.20,-0.20%,"MCX,ETH,WETH",Ethereum,41,40,49,47,03-23-2020
200,Enzyme Finance,Protocol ,$23.40,-4.50%,ETH,Ethereum,26,23,88,292,04-18-2019
201,BasedFinance,Investment and Grant,$11.80,-1.90%,"WETH,DAI,xSUSHI,ETH",Ethereum,2,2,3,3,12-16-2021
202,DeoraTest,Investment and Grant,$10.90,-0.10%,"DAI,ETH",Ethereum,7,4,16,17,01-17-2020
203,6Ef0c0b0,Service and Social,$10,-0.10%,"DAI,aLEND,LEND,ETH,aETH",Ethereum,6,6,138,223,12-13-2019
204,mStable,Protocol ,$3,-0.10%,"BPT-V1,USDT,MTA,BAL,DAI",Ethereum,2.1k,2.1k,276,10.2k,07-13-2020
205,Collab19,Investment and Grant,$1,-0.10%,"DAI,ETH",Ethereum,78,20,43,53,04-16-2020
206,Daoversify,Investment and Grant,$1.00,-5.70%,"CRV,yCrv,cUSDC,ETHRSIAPY,cUSDT",Ethereum,4,2,4,4,06-12-2020
207,MetaCartel,Investment and Grant,$0.90,-4.40%,"WETH,dca,ETH",Ethereum,112,52,147,425,06-05-2019
208,Aragon Association DAO,Investment and Grant,$0.40,-4.40%,"ETH,DAI,CHAI,SAI",Ethereum,8,6,71,56,01-29-2020
209,Hakt DAO,Investment and Grant,$0.30,-4.50%,"ETH,STACK,USDT",Ethereum,63,11,3,17,10-19-2021
210,ShillShop,Service and Social,$0.30,-1.60%,"LEVIN,XGT,ETH",Ethereum,17,14,33,53,03-10-2021
211,Le DAO,Service and Social,$0.20,-1.40%,SOL,Solana,0,12,29,238,01-18-2022
212,Governance,Service and Social,$0.20,-1.30%,SOL,Solana,0,1,7,8,08-11-2021
213,Moloch,Investment and Grant,$0.10,-2.80%,"ZENIQ,WETH,ETH",Ethereum,118,73,144,700,02-14-2019
214,1UP,Service and Social,$0.10,-5.20%,"GEN,DAI,PAN,ETH,USDC",Ethereum,18,18,40,33,03-23-2020
215,Bonfida DAO,Protocol ,$0.10,-1.70%,SOL,Solana,533,62,18,122,01-12-2022
216,DimensionLab,Service and Social,$0.00,-6.50%,"WSG,FREE,ETH,SAI",Ethereum,2,2,3,2,06-23-2019
217,MyDaoDashboard,Service and Social,$0.00,0.10%,"FREE,DAI,ETH,SAI",Ethereum,9,8,30,39,08-23-2019